user_id,total_revenue,orders_count,avg_order_value
1,2219,1,2219.0
2,17117,2,8558.5
3,7696,1,7696.0
4,12491,2,6245.5
5,7695,1,7695.0
7,4944,1,4944.0
9,12889,2,6444.5
10,4020,1,4020.0
11,5393,1,5393.0
12,2307,1,2307.0
16,6059,1,6059.0
19,5432,1,5432.0
20,10291,2,5145.5
21,26427,4,6606.75
22,5028,1,5028.0
24,8665,1,8665.0
25,6921,2,3460.5
26,10821,2,5410.5
29,3521,1,3521.0
30,5211,1,5211.0
31,5862,1,5862.0
32,8804,1,8804.0
33,8625,1,8625.0
36,8911,2,4455.5
37,2068,1,2068.0
38,7215,1,7215.0
40,6186,1,6186.0
41,6594,1,6594.0
42,3481,1,3481.0
43,8948,2,4474.0
44,6594,1,6594.0
45,5001,2,2500.5
46,5787,1,5787.0
47,6059,1,6059.0
48,7658,1,7658.0
51,5393,1,5393.0
52,7083,2,3541.5
55,12820,2,6410.0
56,7094,1,7094.0
57,17015,2,8507.5
58,13457,2,6728.5
59,9718,2,4859.0
60,14311,2,7155.5
62,4852,1,4852.0
64,3182,1,3182.0
65,7005,1,7005.0
66,33784,5,6756.8
67,7695,1,7695.0
69,7298,1,7298.0
74,7607,2,3803.5
78,11762,2,5881.0
80,11917,2,5958.5
82,2681,1,2681.0
84,9050,1,9050.0
86,20760,3,6920.0
87,10045,2,5022.5
88,8625,1,8625.0
89,13753,2,6876.5
90,13420,2,6710.0
91,9159,1,9159.0
92,14243,2,7121.5
93,17726,2,8863.0
96,6186,1,6186.0
98,7005,1,7005.0
99,6117,1,6117.0
100,6765,1,6765.0
101,7972,1,7972.0
102,9975,1,9975.0
104,30313,5,6062.6
105,4390,1,4390.0
106,11177,2,5588.5
107,10241,2,5120.5
108,6459,1,6459.0
109,8957,1,8957.0
110,3965,1,3965.0
111,5664,1,5664.0
113,13315,2,6657.5
114,5840,1,5840.0
115,7198,1,7198.0
116,2317,1,2317.0
118,11146,2,5573.0
119,1590,1,1590.0
120,6812,1,6812.0
121,1643,1,1643.0
122,13194,2,6597.0
123,20273,3,6757.666666666667
124,2141,1,2141.0
126,8900,1,8900.0
127,8665,1,8665.0
128,9674,1,9674.0
129,4643,1,4643.0
130,15969,3,5323.0
131,15668,2,7834.0
132,10664,2,5332.0
134,14084,2,7042.0
135,20837,3,6945.666666666667
136,7696,1,7696.0
137,21834,3,7278.0
138,2140,1,2140.0
139,5303,1,5303.0
140,7904,1,7904.0
143,5840,1,5840.0
144,15339,3,5113.0
145,15823,2,7911.5
146,3929,1,3929.0
147,7312,1,7312.0
148,12131,2,6065.5
150,9915,1,9915.0
151,9448,1,9448.0
154,13767,2,6883.5
155,7515,2,3757.5
156,14924,2,7462.0
157,17622,2,8811.0
158,8486,2,4243.0
161,19608,3,6536.0
163,17799,3,5933.0
165,15720,2,7860.0
167,18243,2,9121.5
169,3040,1,3040.0
172,2068,1,2068.0
173,2764,1,2764.0
174,3744,1,3744.0
176,2068,1,2068.0
177,13969,3,4656.333333333333
178,3455,1,3455.0
180,4782,1,4782.0
182,8504,1,8504.0
183,9686,1,9686.0
184,3181,1,3181.0
185,12192,2,6096.0
186,6117,1,6117.0
188,5947,1,5947.0
190,8370,1,8370.0
192,10510,3,3503.3333333333335
195,17658,2,8829.0
197,16407,2,8203.5
201,2764,1,2764.0
203,9252,2,4626.0
204,15232,3,5077.333333333333
205,9940,2,4970.0
206,9286,1,9286.0
207,20296,3,6765.333333333333
210,3389,1,3389.0
211,8364,1,8364.0
213,17500,2,8750.0
214,14234,2,7117.0
216,14796,3,4932.0
217,12881,2,6440.5
218,6375,1,6375.0
219,8369,1,8369.0
220,4581,2,2290.5
222,4537,1,4537.0
223,2681,1,2681.0
224,3769,1,3769.0
225,4732,1,4732.0
226,2425,2,1212.5
228,9294,1,9294.0
233,3769,1,3769.0
235,14420,2,7210.0
236,19326,3,6442.0
238,15576,4,3894.0
240,15055,2,7527.5
242,34333,5,6866.6
243,6762,1,6762.0
244,1853,1,1853.0
245,15148,3,5049.333333333333
246,14005,3,4668.333333333333
252,4766,1,4766.0
254,10097,3,3365.6666666666665
255,4782,1,4782.0
256,19045,3,6348.333333333333
257,8692,2,4346.0
