date,value,metric
2025-01-01,144,DAU
2025-01-02,135,DAU
2025-01-03,134,DAU
2025-01-04,132,DAU
2025-01-05,150,DAU
2025-01-06,132,DAU
2025-01-07,124,DAU
2025-01-08,143,DAU
2025-01-09,133,DAU
2025-01-10,119,DAU
2025-01-11,138,DAU
2025-01-12,134,DAU
2025-01-13,136,DAU
2025-01-14,109,DAU
2025-01-15,114,DAU
2025-01-16,139,DAU
2025-01-17,135,DAU
2025-01-18,136,DAU
2025-01-19,139,DAU
2025-01-20,127,DAU
2025-01-21,139,DAU
2025-01-22,128,DAU
2025-01-23,119,DAU
2025-01-24,142,DAU
2025-01-25,139,DAU
2025-01-26,107,DAU
2025-01-27,146,DAU
2025-01-28,145,DAU
2025-01-29,128,DAU
2025-01-30,139,DAU
2025-01-31,119,DAU
2025-02-01,124,DAU
2025-02-02,125,DAU
2025-02-03,139,DAU
2025-02-04,145,DAU
2025-02-05,137,DAU
2025-02-06,140,DAU
2025-02-07,129,DAU
2025-02-08,163,DAU
2025-02-09,130,DAU
2025-02-10,130,DAU
2025-02-11,151,DAU
2025-02-12,139,DAU
2025-02-13,151,DAU
2025-02-14,145,DAU
2025-02-15,125,DAU
2025-02-16,145,DAU
2025-02-17,121,DAU
2025-02-18,156,DAU
2025-02-19,123,DAU
2025-02-20,129,DAU
2025-02-21,129,DAU
2025-02-22,153,DAU
2025-02-23,132,DAU
2025-02-24,151,DAU
2025-02-25,118,DAU
2025-02-26,124,DAU
2025-02-27,158,DAU
2025-02-28,145,DAU
2025-03-01,156,DAU
2025-03-02,132,DAU
2025-03-03,147,DAU
2025-03-04,131,DAU
2025-03-05,146,DAU
2025-03-06,130,DAU
2025-03-07,145,DAU
2025-03-08,125,DAU
2025-03-09,130,DAU
2025-03-10,136,DAU
2025-03-11,144,DAU
2025-03-12,146,DAU
2025-03-13,126,DAU
2025-03-14,152,DAU
2025-03-15,115,DAU
2025-03-16,150,DAU
2025-03-17,137,DAU
2025-03-18,133,DAU
2025-03-19,138,DAU
2025-03-20,128,DAU
2025-03-21,137,DAU
2025-03-22,127,DAU
2025-03-23,123,DAU
2025-03-24,137,DAU
2025-03-25,135,DAU
2025-03-26,113,DAU
2025-03-27,142,DAU
2025-03-28,149,DAU
2025-03-29,134,DAU
2025-03-30,132,DAU
2025-03-31,146,DAU
2025-04-01,138,DAU
2025-04-02,133,DAU
2025-04-03,126,DAU
2025-04-04,143,DAU
2025-04-05,131,DAU
2025-04-06,130,DAU
2025-04-07,130,DAU
2025-04-08,135,DAU
2025-04-09,154,DAU
2025-04-10,137,DAU
2025-04-11,146,DAU
2025-04-12,117,DAU
2025-04-13,144,DAU
2025-04-14,115,DAU
2025-04-15,141,DAU
2025-04-16,127,DAU
2025-04-17,165,DAU
2025-04-18,144,DAU
2025-04-19,155,DAU
2025-04-20,119,DAU
2025-04-21,134,DAU
2025-04-22,129,DAU
2025-04-23,132,DAU
2025-04-24,144,DAU
2025-04-25,125,DAU
2025-04-26,127,DAU
2025-04-27,136,DAU
2025-04-28,142,DAU
2025-04-29,136,DAU
2025-04-30,154,DAU
2025-05-01,157,DAU
2025-05-02,113,DAU
2025-05-03,132,DAU
2025-05-04,121,DAU
2025-05-05,123,DAU
2025-05-06,147,DAU
2025-05-07,129,DAU
2025-05-08,127,DAU
2025-05-09,131,DAU
2025-05-10,128,DAU
2025-05-11,138,DAU
2025-05-12,146,DAU
2025-05-13,110,DAU
2025-05-14,131,DAU
2025-05-15,115,DAU
