product_id,category,price,brand
1,T-shirts,7138,Nike
2,Jeans,6457,Adidas
3,T-shirts,2481,Zara
4,Jackets,6124,Nike
5,Shoes,1281,Zara
6,Shoes,1181,Nike
7,Jackets,6762,Nike
8,Jeans,7215,Nike
9,Jeans,9686,Adidas
10,Jackets,7298,Nike
11,T-shirts,5303,Nike
12,Jackets,6059,Adidas
13,Shoes,7401,Adidas
14,T-shirts,7040,Nike
15,Shoes,7108,Nike
16,Jeans,1423,Zara
17,T-shirts,8957,Puma
18,Jeans,9915,Zara
19,Jackets,1011,Adidas
20,Jeans,8720,Zara
21,Jackets,9640,Puma
22,T-shirts,8746,Zara
23,Jeans,2140,Zara
24,T-shirts,2764,Nike
25,Jackets,9010,Zara
26,Shoes,4166,Adidas
27,Shoes,6375,Adidas
28,Jackets,5840,Zara
29,T-shirts,5863,Zara
30,Jeans,3929,Adidas
31,Jeans,9050,Adidas
32,Jackets,4537,Adidas
33,T-shirts,2539,Nike
34,Shoes,5119,Puma
35,Shoes,6041,Adidas
36,Jeans,1590,Nike
37,Jeans,3339,Nike
38,Shoes,9330,Zara
39,Jackets,4074,Puma
40,Shoes,3965,Nike
41,Shoes,7135,Puma
42,Shoes,5180,Adidas
43,Jeans,3392,Zara
44,Jeans,6663,Nike
45,Jeans,7198,Nike
46,T-shirts,7751,Adidas
47,Jeans,5211,Puma
48,T-shirts,4951,Puma
49,Jeans,2141,Adidas
50,Jackets,3744,Puma
51,Shoes,4732,Adidas
52,Shoes,4782,Zara
53,Jackets,7440,Adidas
54,Jeans,9674,Puma
55,Jeans,3666,Adidas
56,Shoes,7972,Nike
57,T-shirts,4345,Puma
58,Shoes,3300,Adidas
59,T-shirts,4390,Puma
60,T-shirts,6274,Puma
61,Jackets,8369,Zara
62,T-shirts,2954,Nike
63,Jeans,5787,Nike
64,Shoes,2520,Adidas
65,Shoes,6848,Nike
66,T-shirts,9314,Nike
67,Shoes,3182,Nike
68,Jeans,8122,Adidas
69,Shoes,7696,Zara
70,Jackets,6812,Puma
71,Shoes,9429,Nike
72,T-shirts,3181,Zara
73,T-shirts,9118,Adidas
74,Jackets,9492,Zara
75,T-shirts,8424,Adidas
76,Shoes,1397,Adidas
77,Shoes,6186,Zara
78,T-shirts,6344,Puma
79,Shoes,8996,Nike
80,T-shirts,3521,Zara
81,Jackets,3155,Zara
82,Shoes,6866,Adidas
83,Jeans,4020,Puma
84,Jackets,1923,Puma
85,Shoes,9590,Adidas
86,Jeans,7383,Puma
87,T-shirts,6765,Puma
88,Shoes,7939,Adidas
89,T-shirts,5393,Puma
90,Jackets,7678,Nike
91,T-shirts,8311,Puma
92,T-shirts,6459,Nike
93,T-shirts,2155,Nike
94,Shoes,9697,Nike
95,Jackets,9981,Zara
96,T-shirts,5210,Zara
97,Shoes,9286,Nike
98,Shoes,7157,Adidas
99,Jackets,4058,Zara
100,T-shirts,5664,Adidas
101,T-shirts,5947,Nike
102,Jeans,3146,Puma
103,T-shirts,9937,Zara
104,Jeans,8370,Nike
105,Jackets,8392,Nike
106,Shoes,8104,Nike
107,Jackets,2681,Adidas
108,T-shirts,6951,Puma
109,T-shirts,2133,Adidas
